team,player,rating,minutes,goals_attrib,goals_attrib_per_min
Argentina,Argentina_p1,1.5,1078.346475799,309.25,0.2867816670619352
Argentina,Argentina_p10,3.0,1516.094214877,436.25,0.2877459696892206
Argentina,Argentina_p11,1.0,1217.115180069,330.0,0.27113292595799504
Argentina,Argentina_p12,2.0,1299.218187353,360.0,0.2770897171116858
Argentina,Argentina_p2,1.0,1033.778072186,284.25,0.2749623034651262
Argentina,Argentina_p3,2.0,1276.968506837,365.0,0.2858332042221546
Argentina,Argentina_p4,3.5,1094.065616018,299.0,0.27329256638943744
Argentina,Argentina_p5,0.0,596.008633677,144.75,0.24286560935700402
Argentina,Argentina_p6,2.0,1346.785604465,382.25,0.28382394252858517
Argentina,Argentina_p7,2.0,1204.896976259,364.5,0.30251549068677264
Argentina,Argentina_p8,1.0,1076.439266017,342.75,0.3184109041917717
Argentina,Argentina_p9,2.0,1340.283266475,362.0,0.27009215816897786
Brazil,Brazil_p1,2.0,1334.113285062,581.25,0.43568264142800117
Brazil,Brazil_p10,1.0,1359.187375235,531.25,0.3908585450980578
Brazil,Brazil_p11,3.5,947.712634863,355.75,0.3753775004291535
Brazil,Brazil_p12,3.0,980.733347866,397.5,0.4053089464786012
Brazil,Brazil_p2,0.5,1385.997897741,504.5,0.3639976661019982
Brazil,Brazil_p3,2.0,1146.304833391,396.25,0.3456759392942738
Brazil,Brazil_p4,0.5,1520.669864425,603.25,0.3967001741223448
Brazil,Brazil_p5,1.5,1296.079345882,561.75,0.43342253835371575
Brazil,Brazil_p6,2.0,1254.358213091,498.5,0.39741438673374824
Brazil,Brazil_p7,2.0,1217.909002374,473.5,0.3887810986510763
Brazil,Brazil_p8,3.5,798.131246093,324.75,0.40688796684719625
Brazil,Brazil_p9,3.5,874.802954001,330.75,0.3780851430453925
Canada,Canada_p1,3.0,866.687012362,342.0,0.3946061209201005
Canada,Canada_p10,1.0,1235.526568045,482.5,0.39052175200365785
Canada,Canada_p11,2.0,1284.482287268,541.5,0.42157062449785193
Canada,Canada_p12,0.5,1436.847677076,541.25,0.3766926784483164
Canada,Canada_p2,0.0,1438.465553214,622.75,0.43292659918659426
Canada,Canada_p3,2.0,1255.327406423,497.75,0.39651010362174494
Canada,Canada_p4,2.0,1211.781634289,447.5,0.369290957493811
Canada,Canada_p5,3.5,976.370327481,405.0,0.4148016265968317
Canada,Canada_p6,1.5,1330.632400992,523.25,0.39323407397107707
Canada,Canada_p7,3.0,1045.204615046,417.0,0.39896494332035415
Canada,Canada_p8,3.5,863.691636463,340.25,0.39394847146302786
Canada,Canada_p9,2.5,1158.982881409,516.25,0.44543367143817
Chile,Chile_p1,1.0,1117.303167889,451.75,0.4043217749516662
Chile,Chile_p10,0.5,583.832170965,202.75,0.34727445674136137
Chile,Chile_p11,0.0,730.248997979,288.0,0.3943860255844981
Chile,Chile_p12,1.0,1214.92917436,514.0,0.42306992938149235
Chile,Chile_p2,3.0,1587.661005094,633.5,0.39901464983231266
Chile,Chile_p3,1.0,1089.966415947,447.0,0.41010437886898665
Chile,Chile_p4,3.0,1563.663522042,621.25,0.39730414583612267
Chile,Chile_p5,2.0,1405.532676199,562.75,0.40038201141068597
Chile,Chile_p6,3.0,1598.805840855,651.75,0.4076479978653699
Chile,Chile_p7,2.0,1400.701791663,504.25,0.3599981116618143
Chile,Chile_p8,2.0,1279.232553183,502.5,0.3928136434221238
