team,lineup,minutes,goals_for,goals_against,stints,net_goals,net_per_min,gf_per_min,ga_per_min
Argentina,"('Argentina_p10', 'Argentina_p11', 'Argentina_p6', 'Argentina_p9')",43.405797318,47,73,12,-26,-0.5989983275625266,1.0828046690553366,1.6818029966178631
Argentina,"('Argentina_p11', 'Argentina_p12', 'Argentina_p6', 'Argentina_p9')",40.73983177,37,82,15,-45,-1.104570098719384,0.9082020811692713,2.0127721798886555
Argentina,"('Argentina_p2', 'Argentina_p4', 'Argentina_p7', 'Argentina_p8')",40.673627566,55,72,12,-17,-0.4179612446028955,1.3522275560681913,1.7701888006710869
Argentina,"('Argentina_p11', 'Argentina_p12', 'Argentina_p3', 'Argentina_p7')",40.647726494,42,88,14,-46,-1.1316746093238461,1.0332681215565553,2.1649427308804015
Argentina,"('Argentina_p1', 'Argentina_p4', 'Argentina_p6', 'Argentina_p8')",40.439625628,53,67,11,-14,-0.3461950941085502,1.31059571341094,1.6567908075194904
Argentina,"('Argentina_p11', 'Argentina_p6', 'Argentina_p7', 'Argentina_p9')",38.287778859,43,73,12,-30,-0.7835398368361642,1.1230737661318355,1.9066136029679999
Argentina,"('Argentina_p1', 'Argentina_p12', 'Argentina_p3', 'Argentina_p9')",37.914469044,49,67,9,-18,-0.4747527910548049,1.2923825978714132,1.7671353889262182
Argentina,"('Argentina_p11', 'Argentina_p12', 'Argentina_p6', 'Argentina_p7')",36.755181211,27,51,14,-24,-0.6529691654143536,0.7345903110911478,1.3875594765055013
Argentina,"('Argentina_p10', 'Argentina_p2', 'Argentina_p6', 'Argentina_p8')",36.713439256,41,68,10,-27,-0.7354255157554449,1.1167572646656756,1.8521827804211206
Argentina,"('Argentina_p12', 'Argentina_p6', 'Argentina_p7', 'Argentina_p8')",36.016943994,44,71,13,-27,-0.7496471661920534,1.2216472337944575,1.971294399986511
Brazil,"('Brazil_p1', 'Brazil_p4', 'Brazil_p6', 'Brazil_p8')",54.781870666,93,62,15,31,0.5658806393999236,1.6976419181997708,1.1317612787998472
Brazil,"('Brazil_p1', 'Brazil_p3', 'Brazil_p6', 'Brazil_p7')",51.684734372,66,80,14,-14,-0.2708730183120462,1.276972800613932,1.5478458189259783
Brazil,"('Brazil_p3', 'Brazil_p5', 'Brazil_p6', 'Brazil_p7')",46.289528523,75,69,12,6,0.1296189482037771,1.6202368525472137,1.4906179043434367
Brazil,"('Brazil_p1', 'Brazil_p10', 'Brazil_p11', 'Brazil_p2')",45.508794606,73,70,10,3,0.0659213241302698,1.604085553836565,1.5381642297062954
Brazil,"('Brazil_p1', 'Brazil_p4', 'Brazil_p5', 'Brazil_p8')",44.136182021,111,39,14,72,1.6313146426154936,2.514943407365553,0.8836287647500591
Brazil,"('Brazil_p1', 'Brazil_p11', 'Brazil_p4', 'Brazil_p5')",43.986881493,95,57,18,38,0.8638939317861681,2.15973482946542,1.2958408976792521
Brazil,"('Brazil_p1', 'Brazil_p10', 'Brazil_p2', 'Brazil_p9')",43.288189683,58,50,13,8,0.18480791316486342,1.3398573704452597,1.1550494572803964
Brazil,"('Brazil_p4', 'Brazil_p6', 'Brazil_p7', 'Brazil_p9')",42.881591728000004,72,84,14,-12,-0.2798403584483658,1.679042150690195,1.9588825091385609
Brazil,"('Brazil_p10', 'Brazil_p11', 'Brazil_p3', 'Brazil_p5')",41.113800727,61,74,10,-13,-0.3161955297278736,1.483686716415407,1.7998822461432806
Brazil,"('Brazil_p10', 'Brazil_p12', 'Brazil_p6', 'Brazil_p7')",39.030836079,85,57,14,28,0.7173815068508106,2.1777652886542462,1.4603837818034358
Canada,"('Canada_p11', 'Canada_p12', 'Canada_p3', 'Canada_p7')",58.926559762,102,67,19,35,0.5939596701616793,1.7309681816140368,1.1370085114523574
Canada,"('Canada_p11', 'Canada_p4', 'Canada_p6', 'Canada_p9')",51.569798383,92,77,15,15,0.29086792018455426,1.7839899104652663,1.493121990280712
Canada,"('Canada_p10', 'Canada_p12', 'Canada_p7', 'Canada_p9')",50.873948518,82,74,16,8,0.15725140731251624,1.6118269249532915,1.4545755176407753
Canada,"('Canada_p2', 'Canada_p5', 'Canada_p6', 'Canada_p9')",46.010969799,102,62,16,40,0.8693578982303771,2.2168626404874616,1.3475047422570845
Canada,"('Canada_p11', 'Canada_p12', 'Canada_p4', 'Canada_p5')",45.526980877,60,50,13,10,0.21964997035531406,1.3178998221318843,1.0982498517765702
Canada,"('Canada_p11', 'Canada_p2', 'Canada_p4', 'Canada_p5')",44.441762778,69,61,15,8,0.18001086140444994,1.5525936796133808,1.3725828182089308
Canada,"('Canada_p11', 'Canada_p12', 'Canada_p3', 'Canada_p5')",44.214654027,70,69,13,1,0.022616935991161272,1.583185519381289,1.5605685833901277
Canada,"('Canada_p10', 'Canada_p4', 'Canada_p5', 'Canada_p6')",41.925938348,70,83,13,-13,-0.3100705795084522,1.6696108127378195,1.9796813922462717
Canada,"('Canada_p2', 'Canada_p3', 'Canada_p5', 'Canada_p9')",41.888571821,83,52,12,31,0.7400586520941916,1.9814473588328358,1.2413887067386442
Canada,"('Canada_p2', 'Canada_p3', 'Canada_p5', 'Canada_p6')",41.654224949,57,56,13,1,0.02400716856991975,1.3684086084854257,1.344401439915506
